RoR,Geothermal
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
